Domain,Subdomain,Indicator,Definition,Notes,Reference_1,Reference_2,Link_1,Link_2
Upstream,Data,Data size,"For the data used in building the model, is the data size disclosed?","Data size should be reported in appropriate units (e.g. bytes, words, tokens, images, frames) and broken down by modality. Data size should be reported to a precision of one significant figure (e.g. 4 trillion tokens, 200 thousand images). No form of decomposition into data phases is required.",Data Statements for Natural Language Processing: Toward Mitigating System Bias and Enabling Better Science,Datasheets for Datasets,https://direct.mit.edu/tacl/article/doi/10.1162/tacl_a_00041/43452/Data-Statements-for-Natural-Language-Processing,https://arxiv.org/abs/1803.09010
Upstream,Data,Data sources,"For all data used in building the model, are the data sources disclosed?","To receive this point, a meaningful decomposition of sources must be listed in an understandable way (e.g. named URLs/domains/databases/data providers). It does not suffice to say data is “sourced from the Internet"" or comes from ""licensed sources”.",Datasheets for Datasets,Towards Accountability for Machine Learning Datasets: Practices from Software Engineering and Infrastructure,https://arxiv.org/abs/1803.09010,https://arxiv.org/abs/2010.13561
Upstream,Data,Data creators ,"For all data used in building the model, is there some characterization of the people who created the data?","While information about data creators may not be easily discernible for some data scraped from the web, the general sources (URLs/domains) should be listed, and, for other data that is bought, licensed, or collected, a reasonable attempt at characterizing the underlying people who provided the data is required to receive this point. The relevant properties of people can vary depending on context: for example, relevant properties could include demographic information like fraction of Black individuals contributing to the dataset, geographic information like fraction of European individuals contributing to the dataset, language information like fraction of L1 English speakers, or occupational information like the fraction of professional artists.",Datasheets for Datasets,Towards Accountability for Machine Learning Datasets: Practices from Software Engineering and Infrastructure,https://arxiv.org/abs/1803.09010,https://arxiv.org/abs/2010.13561
Upstream,Data,Data source selection,Are the selection protocols for including and excluding data sources disclosed?,Selection protocols refer to procedures used to choose which datasets or subsets of datasets will be used to build a model. We will award this point even if the selection protocols are non-exhaustive.,Datasheets for Datasets,Towards Accountability for Machine Learning Datasets: Practices from Software Engineering and Infrastructure,https://arxiv.org/abs/1803.09010,https://arxiv.org/abs/2010.13561
Upstream,Data,Data curation,"For all data sources, are the curation protocols for those data sources disclosed?","Curation protocols refer to steps taken to further modify data sources, such as procedures to manage, annotate, and organize data. The aims of curation might include improving the quality, relevance, and representativeness of the data. We will award this point if the developer reports that it does not perform any further curation beyond the data sources.",Datasheets for Datasets,Towards Accountability for Machine Learning Datasets: Practices from Software Engineering and Infrastructure,https://arxiv.org/abs/1803.09010,https://arxiv.org/abs/2010.13561
Upstream,Data,Data augmentation,Are any steps the developer takes to augment its data sources disclosed?,Such steps might include augmenting data sources with synthetic data. We will award this point if the developer reports that it does not take any steps to augment its data.,Datasheets for Datasets,Towards Accountability for Machine Learning Datasets: Practices from Software Engineering and Infrastructure,https://arxiv.org/abs/1803.09010,https://arxiv.org/abs/2010.13561
Upstream,Data,Harmful data filtration,"If data is filtered to remove harmful content, is there a description of the associated filter?",Such harmful content might relate to violence or child sexual abuse material. We will award this point if the developer reports that it does not perform any harmful data filtration.,Documenting Large Webtext Corpora: A Case Study on the Colossal Clean Crawled Corpus,"A Pretrainer's Guide to Training Data: Measuring the Effects of Data Age, Domain Coverage, Quality, & Toxicity",https://aclanthology.org/2021.emnlp-main.98/,https://arxiv.org/abs/2305.13169
Upstream,Data,Data copyright status,"For all data used in building the model, is the associated copyright status disclosed?","To receive this point, the copyright status (e.g. copyrighted, public domain) must relate to some decomposition of the data. We will award this point if there is some meaningful decomposition of the data, even if the decomposition is insufficient to receive the Data Creators point or if the disclosure is not comprehensive relative to legal copyright standards.","Addressing ""Documentation Debt"" in Machine Learning Research: A Retrospective Datasheet for BookCorpus",Machine Learning and Artificial Intelligence: Legal Concepts,https://arxiv.org/abs/2105.05241,https://genlaw.github.io/glossary.html#legal-concepts
Upstream,Data,Data license status,"For all data used in building the model, is the associated license status disclosed?","To receive this point, the license status must relate to some decomposition of the data. We will award this point if there is some meaningful decomposition of the data, even if the decomposition is insufficient to receive the Data Creators point.","Addressing ""Documentation Debt"" in Machine Learning Research: A Retrospective Datasheet for BookCorpus",Machine Learning and Artificial Intelligence: Legal Concepts,https://arxiv.org/abs/2105.05241,https://genlaw.github.io/glossary.html#legal-concepts
Upstream,Data,Personal information in data,"For all data used in building the model, is the inclusion or exclusion of personal information in that data disclosed?","To receive this point, the disclosure of personal information must relate to some decomposition of the data. We will award this point if there is some meaningful decomposition of the data, even if the decomposition is insufficient to receive the Data Creators point. Additionally, we will award this point if the developer reports the inclusion of personal information, independent of if and how they mitigate related privacy concerns.",Data Capitalism: Redefining the Logics of Surveillance and Privacy,What Does it Mean for a Language Model to Preserve Privacy?,https://journals.sagepub.com/doi/10.1177/0007650317718185,https://arxiv.org/abs/2202.05520
Upstream,Data labor,Use of human labor,Are the phases of the data pipeline where human labor is involved disclosed?,"Phases of the data pipeline that involve human labor include activities and tasks performed by people to collect, annotate, clean, or validate data. This indicator is inclusive of all data that is created by or on behalf of the developer. We will award this point if the developer gives a reasonable best-effort description of the use of human labor in their data pipeline.",The future of crowd work,"AI Is a Lot of Work: As the technology becomes ubiquitous, a vast tasker underclass is emerging — and not going anywhere",https://dl.acm.org/doi/10.1145/2441776.2441923,https://www.theverge.com/features/23764584/ai-artificial-intelligence-data-notation-labor-scale-surge-remotasks-openai-chatbots
